"","chron_position","movie_name","location","time_start","time_stop","duration_mins","release_order","US_release_date","movie_chron","run_time","fudged_times"
"1",1,"THOR: THE DARK WORLD","Prologue",00:00:00,00:03:45,00:03:45,8,2013-11-08,9,01:52:00,"no"
"2",2,"THOR: RAGNAROK","Flashback sequence",01:19:13,01:19:54,00:00:41,17,2017-11-03,19,02:10:00,"no"
"3",3,"THOR","Second prologue",00:03:20,00:07:34,00:04:14,4,2011-05-06,6,01:55:00,"no"
"4",4,"BLACK PANTHER","First prologue",00:00:00,00:01:43,00:01:43,18,2018-02-16,17,02:14:00,"no"
"5",5,"CAPTAIN AMERICA: THE WINTER SOLDIER","Flashback scene",01:32:28,01:33:17,00:00:49,9,2014-04-04,10,02:16:00,"no"
"6",6,"CAPTAIN AMERICA: THE FIRST AVENGER","Most",00:03:38,01:50:30,01:46:52,5,2011-07-22,1,02:04:00,"no"
"7",7,"GUARDIANS OF THE GALAXY VOL. 2","Prologue",00:00:00,00:02:47,00:02:47,15,2017-05-05,12,02:16:00,"no"
"8",8,"ANT-MAN AND THE WASP","Most of the prologue",00:00:00,00:02:40,00:02:40,20,2018-07-06,20,01:58:00,"no"
"9",9,"GUARDIANS OF THE GALAXY","Prologue",00:00:00,00:03:40,00:03:40,10,2014-08-01,11,02:01:00,"no"
"10",10,"ANT-MAN","Prologue",00:00:00,00:02:06,00:02:06,12,2015-07-17,14,01:57:00,"no"
"11",11,"CAPTAIN MARVEL","Flashback scene",01:06:20,01:11:15,00:04:55,21,2019-03-08,2,02:03:00,"no"
"12",12,"AVENGERS: INFINITY WAR","Flashback scene",00:42:20,00:44:23,00:02:03,19,2018-04-27,21,02:29:00,"no"
"13",13,"CAPTAIN AMERICA: CIVIL WAR","Prologue",00:00:00,00:02:40,00:02:40,13,2016-05-06,15,02:27:00,"no"
"14",14,"CAPTAIN AMERICA: CIVIL WAR","Some of the flashback",01:12:54,01:14:20,00:01:26,13,2016-05-06,15,02:27:00,"no"
"15",15,"BLACK PANTHER","Second prologue",00:01:43,00:06:22,00:04:39,18,2018-02-16,17,02:14:00,"no"
"16",16,"CAPTAIN MARVEL","First half",00:00:00,01:06:20,01:06:20,21,2019-03-08,2,02:03:00,"no"
"17",17,"CAPTAIN MARVEL","Last act",01:11:15,01:54:55,00:43:40,21,2019-03-08,2,02:03:00,"no"
"18",18,"CAPTAIN MARVEL","Second post-credits scene",02:01:00,02:03:00,00:02:00,21,2019-03-08,2,02:03:00,"yes"
"19",19,"ANT-MAN AND THE WASP","Flashback scene",00:46:43,00:47:05,00:00:22,20,2018-07-06,20,01:58:00,"no"
"20",20,"IRON MAN 3","Most of the prologue",00:00:25,00:04:51,00:04:26,7,2013-05-03,8,02:10:00,"no"
"21",21,"THE INCREDIBLE HULK","Opening credits",00:00:00,00:03:03,00:03:03,2,2008-06-13,5,01:52:00,"no"
"22",22,"IRON MAN","Some of the first act",00:04:14,00:16:25,00:12:11,1,2008-05-02,3,02:06:00,"no"
"23",23,"IRON MAN","Prologue",00:00:00,00:03:50,00:03:50,1,2008-05-02,3,02:06:00,"no"
"24",24,"IRON MAN","A bit more",00:16:25,00:22:05,00:05:40,1,2008-05-02,3,02:06:00,"no"
"25",25,"IRON MAN","A bit more of the prologue",00:03:50,00:04:14,00:00:24,1,2008-05-02,3,02:06:00,"no"
"26",26,"IRON MAN","Most",00:22:05,02:04:00,01:41:55,1,2008-05-02,3,02:06:00,"yes"
"27",27,"IRON MAN 2","First prologue",00:00:00,00:02:39,00:02:39,3,2010-05-07,4,02:04:00,"no"
"28",28,"IRON MAN","Post-credits scene",02:04:00,02:06:00,00:02:00,1,2008-05-02,3,02:06:00,"yes"
"29",29,"IRON MAN 2","Second prologue",00:02:39,00:05:00,00:02:21,3,2010-05-07,4,02:04:00,"no"
"30",30,"THE INCREDIBLE HULK","Most of the first act",00:03:03,00:31:58,00:28:55,2,2008-06-13,5,01:52:00,"no"
"31",31,"IRON MAN 2","Most of the first two acts",00:05:12,01:24:08,01:18:56,3,2010-05-07,4,02:04:00,"no"
"32",32,"THOR","Most of the first act",00:07:34,00:29:52,00:22:18,4,2011-05-06,6,01:55:00,"no"
"33",33,"THOR","First prologue",00:00:00,00:03:20,00:03:20,4,2011-05-06,6,01:55:00,"no"
"34",34,"THOR","Some more",00:30:08,00:35:32,00:05:24,4,2011-05-06,6,01:55:00,"no"
"35",35,"IRON MAN 2","A bit more",01:24:08,01:25:30,00:01:22,3,2010-05-07,4,02:04:00,"no"
"36",36,"THOR","Some more",00:35:32,00:36:14,00:00:42,4,2011-05-06,6,01:55:00,"no"
"37",37,"IRON MAN 2","Post-credits scene",02:02:00,02:04:00,00:02:00,3,2010-05-07,4,02:04:00,"yes"
"38",38,"THOR","About the middle half",00:36:36,01:15:38,00:39:02,4,2011-05-06,6,01:55:00,"no"
"39",39,"IRON MAN 2","Some more",01:25:30,01:30:29,00:04:59,3,2010-05-07,4,02:04:00,"no"
"40",40,"THOR","Most of the last act",01:15:38,01:42:15,00:26:37,4,2011-05-06,6,01:55:00,"no"
"41",41,"IRON MAN 2","Most of the last act",01:30:29,01:54:12,00:23:43,3,2010-05-07,4,02:04:00,"no"
"42",42,"THOR","Last couple scenes",01:42:15,01:50:00,00:07:45,4,2011-05-06,6,01:55:00,"yes"
"43",43,"THE INCREDIBLE HULK","About a half hour",00:31:58,00:59:18,00:27:20,2,2008-06-13,5,01:52:00,"no"
"44",44,"THE INCREDIBLE HULK","Abrief scene later on",01:04:31,01:04:59,00:00:28,2,2008-06-13,5,01:52:00,"no"
"45",45,"IRON MAN 2","The second-to-last scene",01:54:12,01:56:05,00:01:53,3,2010-05-07,4,02:04:00,"no"
"46",46,"THE INCREDIBLE HULK","A few more minutes",00:59:18,01:04:31,00:05:13,2,2008-06-13,5,01:52:00,"no"
"47",47,"IRON MAN 2","The last pre-credits scene",01:56:05,01:59:00,00:02:55,3,2010-05-07,4,02:04:00,"yes"
"48",48,"THE INCREDIBLE HULK","Most of the second half",01:04:59,01:43:27,00:38:28,2,2008-06-13,5,01:52:00,"no"
"49",49,"THE INCREDIBLE HULK","Last scene",01:44:20,01:47:00,00:02:40,2,2008-06-13,5,01:52:00,"yes"
"50",50,"THE INCREDIBLE HULK","Second-to-last scene",01:43:27,01:44:20,00:00:53,2,2008-06-13,5,01:52:00,"no"
"51",51,"CAPTAIN AMERICA: THE FIRST AVENGER","Prologue",00:00:00,00:03:20,00:03:20,5,2011-07-22,1,02:04:00,"no"
"52",52,"CAPTAIN AMERICA: THE FIRST AVENGER","Epilogue",01:50:30,02:02:00,00:11:30,5,2011-07-22,1,02:04:00,"yes"
"53",53,"THOR","Post-credits scene",01:53:00,01:55:00,00:02:00,4,2011-05-06,6,01:55:00,"yes"
"54",54,"THE AVENGERS","Most",00:00:00,02:09:38,02:09:38,6,2012-05-04,7,02:23:00,"no"
"55",55,"AVENGERS: ENDGAME","Abrief scene",01:17:46,01:18:00,00:00:14,22,2019-04-26,22,03:01:00,"no"
"56",56,"AVENGERS: ENDGAME","Another brief scene",01:19:19,01:19:25,00:00:06,22,2019-04-26,22,03:01:00,"no"
"57",57,"THE AVENGERS","Post-credits scene",02:21:00,02:23:00,00:02:00,6,2012-05-04,7,02:23:00,"yes"
"58",58,"THE AVENGERS","End",02:09:38,02:23:00,00:13:22,6,2012-05-04,7,02:23:00,"yes"
"59",59,"THOR: THE DARK WORLD","Second scene",00:03:45,00:06:12,00:02:27,8,2013-11-08,9,01:52:00,"no"
"60",60,"SPIDER-MAN: HOMECOMING","First prologue",00:00:00,00:04:02,00:04:02,16,2017-07-07,18,02:13:00,"no"
"61",61,"SPIDER-MAN: HOMECOMING","Second post-credits scene",02:11:00,02:13:00,00:02:00,16,2017-07-07,18,02:13:00,"yes"
"62",62,"IRON MAN 3","First act",00:04:51,00:39:42,00:34:51,7,2013-05-03,8,02:10:00,"no"
"63",63,"IRON MAN 3","First shot",00:00:00,00:00:25,00:00:25,7,2013-05-03,8,02:10:00,"no"
"64",64,"IRON MAN 3","Most",00:39:42,02:10:00,01:30:18,7,2013-05-03,8,02:10:00,"yes"
"65",65,"THOR: THE DARK WORLD","Most",00:06:12,01:52:00,01:45:48,8,2013-11-08,9,01:52:00,"yes"
"66",66,"AVENGERS: ENDGAME","A brief scene",01:13:29,01:15:14,00:01:45,22,2019-04-26,22,03:01:00,"no"
"67",67,"GUARDIANS OF THE GALAXY","Most",00:03:40,02:01:00,01:57:20,10,2014-08-01,11,02:01:00,"yes"
"68",68,"GUARDIANS OF THE GALAXY VOL. 2","Most",00:02:51,02:14:00,02:11:09,15,2017-05-05,12,02:16:00,"no"
"69",69,"GUARDIANS OF THE GALAXY VOL. 2","Final post-credits tag",02:14:30,02:16:00,00:01:30,15,2017-05-05,12,02:16:00,"yes"
"70",70,"CAPTAIN AMERICA: THE WINTER SOLDIER","Most",00:00:00,01:32:28,01:32:28,9,2014-04-04,10,02:16:00,"no"
"71",71,"CAPTAIN AMERICA: THE WINTER SOLDIER","Most of the last act",01:33:17,02:16:00,00:42:43,9,2014-04-04,10,02:16:00,"yes"
"72",72,"AVENGERS: AGE OF ULTRON","",00:00:00,02:19:00,02:19:00,11,2015-05-01,13,02:21:00,"yes"
"73",73,"ANT-MAN","Most",00:02:06,01:53:00,01:50:54,12,2015-07-17,14,01:57:00,"yes"
"74",74,"ANT-MAN AND THE WASP","More of the prologue",00:02:40,00:03:30,00:00:50,20,2018-07-06,20,01:58:00,"no"
"75",75,"CAPTAIN AMERICA: CIVIL WAR","Most of the first half",00:02:40,01:12:20,01:09:40,13,2016-05-06,15,02:27:00,"no"
"76",76,"CAPTAIN AMERICA: CIVIL WAR","A bit more",01:14:20,01:22:26,00:08:06,13,2016-05-06,15,02:27:00,"no"
"77",77,"SPIDER-MAN: HOMECOMING","A bit",00:05:33,00:06:21,00:00:48,16,2017-07-07,18,02:13:00,"no"
"78",78,"CAPTAIN AMERICA: CIVIL WAR","A bit more",01:22:26,01:25:29,00:03:03,13,2016-05-06,15,02:27:00,"no"
"79",79,"SPIDER-MAN: HOMECOMING","A bit more",00:06:21,00:07:10,00:00:49,16,2017-07-07,18,02:13:00,"no"
"80",80,"CAPTAIN AMERICA: CIVIL WAR","A bit more",01:25:29,01:29:36,00:04:07,13,2016-05-06,15,02:27:00,"no"
"81",81,"SPIDER-MAN: HOMECOMING","A bit more",00:07:10,00:07:20,00:00:10,16,2017-07-07,18,02:13:00,"no"
"82",82,"CAPTAIN AMERICA: CIVIL WAR","Some more",01:29:36,01:39:13,00:09:37,13,2016-05-06,15,02:27:00,"no"
"83",83,"SPIDER-MAN: HOMECOMING","A bit more",00:07:20,00:07:33,00:00:13,16,2017-07-07,18,02:13:00,"no"
"84",84,"CAPTAIN AMERICA: CIVIL WAR","Some more",01:39:13,01:48:47,00:09:34,13,2016-05-06,15,02:27:00,"no"
"85",85,"SPIDER-MAN: HOMECOMING","A bit more",00:07:33,00:07:48,00:00:15,16,2017-07-07,18,02:13:00,"no"
"86",86,"CAPTAIN AMERICA: CIVIL WAR","Most of the last act",01:48:47,02:12:56,00:24:09,13,2016-05-06,15,02:27:00,"no"
"87",87,"CAPTAIN AMERICA: CIVIL WAR","First post-credits scene",02:19:00,02:20:00,00:01:00,13,2016-05-06,15,02:27:00,"yes"
"88",88,"SPIDER-MAN: HOMECOMING","Some more",00:07:48,00:09:56,00:02:08,16,2017-07-07,18,02:13:00,"no"
"89",89,"CAPTAIN AMERICA: CIVIL WAR","Second post-credits scene",02:25:00,02:27:00,00:02:00,13,2016-05-06,15,02:27:00,"yes"
"90",90,"CAPTAIN AMERICA: CIVIL WAR","The end",02:12:56,02:18:32,00:05:36,13,2016-05-06,15,02:27:00,"no"
"91",91,"BLACK PANTHER","Most",00:06:22,02:00:33,01:54:11,18,2018-02-16,17,02:14:00,"no"
"92",92,"DOCTOR STRANGE","Some of the beginning",00:04:32,00:13:40,00:09:08,14,2016-11-04,16,01:55:00,"no"
"93",93,"SPIDER-MAN: HOMECOMING","Some more",00:04:05,00:05:33,00:01:28,16,2017-07-07,18,02:13:00,"no"
"94",94,"SPIDER-MAN: HOMECOMING","Most",00:09:56,02:11:00,02:01:04,16,2017-07-07,18,02:13:00,"yes"
"95",95,"BLACK PANTHER","Epilogue and post-credits scenes",02:00:33,02:14:00,00:13:27,18,2018-02-16,17,02:14:00,"yes"
"96",96,"SPIDER-MAN: HOMECOMING","First post-credits scene",02:05:00,02:06:00,00:01:00,16,2017-07-07,18,02:13:00,"yes"
"97",97,"DOCTOR STRANGE","A bit",00:13:40,00:18:30,00:04:50,14,2016-11-04,16,01:55:00,"no"
"98",98,"DOCTOR STRANGE","Prologue",00:00:00,00:04:32,00:04:32,14,2016-11-04,16,01:55:00,"no"
"99",99,"DOCTOR STRANGE","Most",00:18:30,01:53:00,01:34:30,14,2016-11-04,16,01:55:00,"yes"
"100",100,"ANT-MAN AND THE WASP","Most of the first half",00:03:30,00:46:43,00:43:13,20,2018-07-06,20,01:58:00,"no"
"101",101,"ANT-MAN AND THE WASP","The second half",00:47:05,01:56:00,01:08:55,20,2018-07-06,20,01:58:00,"yes"
"102",102,"GUARDIANS OF THE GALAXY VOL. 2","Second-to-last post-credits tag",02:14:00,02:14:30,00:00:30,15,2017-05-05,12,02:16:00,"no"
"103",103,"DOCTOR STRANGE","Second post-credits scene",01:53:00,01:55:00,00:02:00,14,2016-11-04,16,01:55:00,"yes"
"104",104,"AVENGERS: AGE OF ULTRON","Post-credits scene",02:19:00,02:21:00,00:02:00,11,2015-05-01,13,02:21:00,"yes"
"105",105,"THOR: RAGNAROK","First two thirds",00:00:00,01:19:13,01:19:13,17,2017-11-03,19,02:10:00,"no"
"106",106,"THOR: RAGNAROK","Last act",01:19:54,02:10:00,00:50:06,17,2017-11-03,19,02:10:00,"yes"
"107",107,"AVENGERS: INFINITY WAR","First act",00:00:00,00:42:20,00:42:20,19,2018-04-27,21,02:29:00,"no"
"108",108,"AVENGERS: INFINITY WAR","Most",00:44:23,02:16:01,01:31:38,19,2018-04-27,21,02:29:00,"no"
"109",109,"AVENGERS: ENDGAME","Prologue",00:00:00,00:01:53,00:01:53,22,2019-04-26,22,03:01:00,"no"
"110",110,"ANT-MAN AND THE WASP","First post-credits scene",01:50:00,01:51:00,00:01:00,20,2018-07-06,20,01:58:00,"yes"
"111",111,"AVENGERS: INFINITY WAR","Post-credits scene",02:27:00,02:29:00,00:02:00,19,2018-04-27,21,02:29:00,"yes"
"112",112,"AVENGERS: INFINITY WAR","Last couple minutes",02:16:01,02:27:00,00:10:59,19,2018-04-27,21,02:29:00,"yes"
"113",113,"ANT-MAN AND THE WASP","Second post-credit scene",01:56:00,01:58:00,00:02:00,20,2018-07-06,20,01:58:00,"yes"
"114",114,"CAPTAIN MARVEL","First post-credits scene",01:55:00,01:56:00,00:01:00,21,2019-03-08,2,02:03:00,"yes"
"115",115,"AVENGERS: ENDGAME","The first hour or so",00:01:53,01:09:15,01:07:22,22,2019-04-26,22,03:01:00,"no"
"116",116,"AVENGERS: ENDGAME","A few scenes of (1:16:00, stop at 1:26:23; brief scenes from 1:17:46-1:18:00 and 1:19:19-1:19:25 are optional)",01:16:00,01:26:23,00:10:23,22,2019-04-26,22,03:01:00,"no"
"117",117,"AVENGERS: ENDGAME","A few more scenes",01:37:00,01:46:36,00:09:36,22,2019-04-26,22,03:01:00,"no"
"118",118,"AVENGERS: ENDGAME","A bit more",01:09:15,01:11:54,00:02:39,22,2019-04-26,22,03:01:00,"no"
"119",119,"AVENGERS: ENDGAME","A bit more",01:28:23,01:32:18,00:03:55,22,2019-04-26,22,03:01:00,"no"
"120",120,"AVENGERS: ENDGAME","A bit more of (1:11:54, stop at 1:16:00; the brief scene from 1:13:30-1:15:00 is optional)",01:11:54,01:16:00,00:04:06,22,2019-04-26,22,03:01:00,"no"
"121",121,"AVENGERS: ENDGAME","A bit more",01:26:23,01:28:23,00:02:00,22,2019-04-26,22,03:01:00,"no"
"122",122,"AVENGERS: ENDGAME","A bit more",01:32:18,01:37:00,00:04:42,22,2019-04-26,22,03:01:00,"no"
"123",123,"AVENGERS: ENDGAME","Most of the last half",01:46:36,03:01:00,01:14:24,22,2019-04-26,22,03:01:00,"yes"
"124",124,"SPIDER-MAN: FAR FROM HOME","",00:00:00,02:09:00,02:09:00,23,2019-07-02,23,02:09:00,"yes"
